System,pl_letter,isJupiter,StarType,PlanetType,st_teff,st_teff_uerr,st_teff_lerr,st_lamb,st_lamb_uerr,st_lamb_lerr,pl_mass,pl_mass_err,pl_mass_uerr,pl_mass_lerr,pl_orbper,pl_orbper_err,pl_ratdor,pl_ratdor_err,pl_ratdor_uerr,pl_ratdor_lerr
AU_Mic_b,b,FALSE,Cool,,3700,100,100,-4.7,6.8,6.4,0.0633,0.005175,0.00494,-0.00541,8.4629991,,19.1,0.3,0.3,-0.3
CoRoT-18,b,TRUE,Cool,Hot,5440,100,100,-10,20,20,3.47,0.38,0.38,-0.38,1.9000693,2.80E-06,6.35,0.4,0.4,-0.4
CoRoT-36,b,FALSE,Hot,Hot,6730,140,140,275.8,11.3,11.3,0.68,0.45,0.47,-0.43,5.616531,2.30E-05,9.336922549,1.352643471,1.352643471,1.352643471
GJ_0436,b,FALSE,Cool,Warm,3416,54,54,114,23,17,0.07,0.007,0.007,-0.007,2.64388312,5.70E-07,13.73,0.445,0.46,-0.43
GJ_3470,b,FALSE,Cool,Warm,3725,54,54,101,29,14,0.04373,0.00472,0.00472,-0.00472,3.3366496,3.60E-06,13.98,0.24,0.2,-0.28
HAT-P-02,b,TRUE,Hot,Hot,6290,60,60,0.2,12.2,12.5,9.02,0.1,0.1,-0.1,5.6335158,3.60E-06,10.28,0.155,0.12,-0.19
HAT-P-04,b,TRUE,Cool,Hot,6036,46,46,-4.9,11.9,11.9,0.671,0.0385,0.033,-0.044,3.056536,,6.04,0.105,0.03,-0.18
HAT-P-06,b,TRUE,Hot,Hot,6570,80,80,165,6,6,1.32,0.3,0.3,-0.3,3.85298,5.00E-06,7.73,0.34,0.34,-0.34
HAT-P-08,b,TRUE,Hot,Hot,6200,80,80,-17,9.2,11.5,1.28,0.27,0.27,-0.27,3.07634,4.00E-06,6.13,0.29,0.29,-0.29
HAT-P-09,b,TRUE,Hot,Hot,6350,150,150,-16,8,8,0.749,0.0635,0.064,-0.063,3.92281072,1.02E-06,8.5,0.345,0.34,-0.35
HAT-P-11,b,FALSE,Cool,Warm,4780,50,50,133.9,7.1,8.3,0.084,0.007,0.007,-0.007,4.88780244,,16.7184,0.0515,0.0515,-0.0515
HAT-P-12,b,FALSE,Cool,Warm,4665,45,45,-54,41,13,0.211,0.012,0.012,-0.012,3.2130598,2.10E-06,11.77,0.18,0.15,-0.21
HAT-P-13,b,TRUE,Cool,Hot,5653,90,90,1.9,8.6,8.6,0.851,0.038,0.038,-0.038,2.91625,1.50E-05,5.35503374,0.1733390407,0.1733390407,0.1733390407
HAT-P-14,b,TRUE,Hot,Hot,6600,90,90,189.1,5.1,5.1,3.44,0.63,0.63,-0.63,4.62767,5.00E-06,8.9,0.36,0.36,-0.36
HAT-P-15,b,TRUE,Cool,Warm,5620,20,20,13,6,6,1.94,0.3,0.3,-0.3,10.8635,2.70E-05,19.25,0.77,0.77,-0.77
HAT-P-17,b,TRUE,Cool,Warm,5350,20,20,-27.5,6.7,6.7,0.58,0.06,0.06,-0.06,10.33852,9.00E-06,22.72,0.68,0.68,-0.68
HAT-P-21,b,TRUE,Cool,Hot,5695,45,45,-0.7,12.5,12.5,4.87,1.57,1.57,-1.57,4.12448,7.00E-06,9.65,0.74,0.74,-0.74
HAT-P-23,b,TRUE,Cool,Hot,5885,72,72,15,22,22,2.09,0.111,0.111,-0.111,1.212884,2.00E-06,4.14,0.23,0.23,-0.23
HAT-P-29,b,TRUE,Hot,Warm,6140,30,30,-26,16,16,0.88,0.25,0.25,-0.25,5.72319,4.90E-05,11.74,1.02,1.02,-1.02
HAT-P-32,b,TRUE,Hot,Hot,6269,64,64,85,1.5,1.5,0.68,0.105,0.11,-0.1,2.1500082,1.30E-07,5.344,0.0395,0.04,-0.039
HAT-P-34,b,TRUE,Hot,Hot,6442,88,88,0,14,14,3.33,0.205,0.21,-0.2,5.452654,1.60E-05,9.86,0.155,0.11,-0.2
HAT-P-36,b,TRUE,Cool,Hot,5620,40,40,-14,18,18,1.8482,0.087,0.087,-0.087,1.32734683,4.80E-07,4.95,0.042,0.042,-0.042
HAT-P-49,b,TRUE,Hot,Hot,6820,52,52,-97.7,1.8,1.8,2.2,0.59,0.59,-0.59,2.69155,6.00E-06,5.15,0.31,0.31,-0.31
HAT-P-56,b,TRUE,Hot,Hot,6566,50,50,8,2,2,2.31,0.44,0.44,-0.44,2.79083,5.00E-06,6.37,0.11,0.11,-0.11
HAT-P-67,b,FALSE,Hot,Hot,6406,65,61,2.2,0.4,0.4,0.34,0.22,0.25,-0.19,4.8101025,3.80E-07,5.691,0.0905,0.057,-0.124
HAT-P-69,b,TRUE,Hot,Hot,7724,250,360,30.3,6.1,7.3,3.58,0.58,0.58,-0.58,4.7869491,1.95E-06,7.32,0.17,0.16,-0.18
HAT-P-70,b,TRUE,Hot,Hot,8450,195,195,107.9,2,1.7,6.78,0.1,,,2.74432452,7.35E-07,5.45,0.39,0.29,-0.49
HATS-03,b,TRUE,Hot,Hot,6351,76,76,3,25,25,1.071,0.136,0.136,-0.136,3.547851,5.00E-06,7.42,0.12,0.12,-0.12
HATS-70,b,TRUE,Hot,Hot,7930,180,180,8.9,5.6,4.5,12.9,1.7,1.8,-1.6,1.8882378,1.50E-06,4.17,0.145,0.16,-0.13
HD_003167b,b,FALSE,Cool,Hot,5300,73,73,-6.6,6.6,7.9,0.01564,0.00074,0.00076,-0.00072,0.959641,1.10E-05,4.45,0.054,0.053,-0.055
HD_003167c,c,FALSE,Cool,Warm,5300,73,73,-108.9,5.4,5.5,0.03502,0.00239,0.00245,-0.00233,29.8454,0.0012,44.01,0.53,0.52,-0.54
HD_017156,b,TRUE,Cool,Warm,6046,76,72,10,5.1,5.1,3.51,0.21,0.21,-0.21,21.21663,0.00045,23.34,0.43,0.43,-0.43
HD_063433b,b,FALSE,Cool,Warm,5700,76,75,8,33,45,0.0161,0.1,,,7.1079379,5.40E-06,16.83,0.6,0.57,-0.63
HD_106315c,c,FALSE,Hot,Warm,6364,87,87,-2.7,2.7,2.6,0.04782,0.01164,0.01164,-0.01164,21.05704,0.00046,25.5,1.2,1.2,-1.2
HD_110067c,c,FALSE,Cool,Warm,5266,64,64,6,24,26,0.01982,0.1,,,13.673694,2.40E-05,28.37,0.3,0.3,-0.3
HD_149026,b,TRUE,Hot,Hot,6147,50,50,12,7,7,0.38,0.06,0.06,-0.06,2.87589,2.00E-06,6.8,0.52,0.52,-0.52
HD_209458,b,TRUE,Hot,Hot,6117,50,50,1.58,0.08,0.08,0.73,0.04,0.04,-0.04,3.52474859,3.80E-07,8.81,0.19,0.19,-0.19
HD_332231,b,FALSE,Cool,Warm,6089,97,96,-2,6,6,0.244,0.021,0.021,-0.021,18.71204,0.00043,24.12391996,0.9308157687,0.9308157687,0.9308157687
