name,Mission,Sector,Pipiline,Exposure_Time
CoRoT-11_b,TESS,80.0,SPOC,120.0
CoRoT-18_b,TESS,6.0,SPOC,120.0
CoRoT-18_b,TESS,33.0,TESS-SPOC,600.0
CoRoT-19_b,TESS,6.0,SPOC,120.0
CoRoT-19_b,TESS,33.0,TESS-SPOC,600.0
CoRoT-19_b,TESS,87.0,SPOC,120.0
CoRoT-2_b,TESS,54.0,SPOC,120.0
CoRoT-2_b,TESS,81.0,QLP,200.0
CoRoT-3_b,TESS,54.0,SPOC,120.0
CoRoT-3_b,TESS,81.0,SPOC,120.0
GJ_3470_b,TESS,44.0,TESS-SPOC,600.0
GJ_3470_b,TESS,45.0,TESS-SPOC,600.0
GJ_3470_b,TESS,46.0,TESS-SPOC,600.0
GJ_3470_b,TESS,71.0,TESS-SPOC,200.0
GJ_3470_b,TESS,72.0,TESS-SPOC,200.0
GJ_436_b,TESS,22.0,SPOC,120.0
GJ_436_b,TESS,49.0,TESS-SPOC,600.0
GPX-1_b,TESS,18.0,QLP,1800.0
GPX-1_b,TESS,58.0,SPOC,120.0
GPX-1_b,TESS,85.0,QLP,200.0
HAT-P-1_b,TESS,16.0,QLP,1800.0
HAT-P-1_b,TESS,56.0,TESS-SPOC,200.0
HAT-P-1_b,TESS,83.0,QLP,200.0
HAT-P-1_b,TESS,84.0,QLP,200.0
HAT-P-11_b,TESS,14.0,SPOC,120.0
HAT-P-11_b,TESS,15.0,SPOC,120.0
HAT-P-11_b,TESS,41.0,TESS-SPOC,600.0
HAT-P-11_b,TESS,54.0,TESS-SPOC,600.0
HAT-P-11_b,TESS,55.0,TESS-SPOC,600.0
HAT-P-11_b,TESS,56.0,TESS-SPOC,200.0
HAT-P-11_b,TESS,74.0,TESS-SPOC,200.0
HAT-P-11_b,TESS,75.0,TESS-SPOC,200.0
HAT-P-11_b,TESS,76.0,TESS-SPOC,200.0
HAT-P-11_b,TESS,82.0,QLP,200.0
HAT-P-11_b,TESS,83.0,QLP,200.0
HAT-P-12_b,TESS,16.0,TESS-SPOC,1800.0
HAT-P-12_b,TESS,23.0,SPOC,120.0
HAT-P-12_b,TESS,49.0,SPOC,120.0
HAT-P-12_b,TESS,50.0,SPOC,120.0
HAT-P-12_b,TESS,76.0,TESS-SPOC,200.0
HAT-P-12_b,TESS,77.0,TESS-SPOC,200.0
HAT-P-13_b,TESS,47.0,SPOC,120.0
HAT-P-14_b,TESS,25.0,SPOC,120.0
HAT-P-14_b,TESS,26.0,SPOC,120.0
HAT-P-14_b,TESS,52.0,SPOC,120.0
HAT-P-14_b,TESS,53.0,TESS-SPOC,600.0
HAT-P-14_b,TESS,80.0,TESS-SPOC,200.0
HAT-P-15_b,TESS,59.0,SPOC,120.0
HAT-P-15_b,TESS,86.0,SPOC,120.0
HAT-P-16_b,TESS,17.0,SPOC,120.0
HAT-P-16_b,TESS,57.0,TESS-SPOC,200.0
HAT-P-16_b,TESS,84.0,SPOC,120.0
HAT-P-17_b,TESS,15.0,SPOC,120.0
HAT-P-17_b,TESS,55.0,SPOC,120.0
HAT-P-17_b,TESS,56.0,SPOC,120.0
HAT-P-17_b,TESS,82.0,QLP,200.0
HAT-P-17_b,TESS,83.0,QLP,200.0
HAT-P-18_b,TESS,25.0,SPOC,120.0
HAT-P-18_b,TESS,26.0,SPOC,120.0
HAT-P-18_b,TESS,79.0,TESS-SPOC,200.0
HAT-P-2_b,TESS,24.0,SPOC,120.0
HAT-P-2_b,TESS,25.0,SPOC,120.0
HAT-P-2_b,TESS,51.0,SPOC,120.0
HAT-P-2_b,TESS,52.0,SPOC,120.0
HAT-P-2_b,TESS,78.0,TESS-SPOC,200.0
HAT-P-2_b,TESS,79.0,TESS-SPOC,200.0
HAT-P-20_b,TESS,44.0,SPOC,120.0
HAT-P-20_b,TESS,45.0,SPOC,120.0
HAT-P-20_b,TESS,46.0,SPOC,120.0
HAT-P-20_b,TESS,71.0,TESS-SPOC,200.0
HAT-P-20_b,TESS,72.0,TESS-SPOC,200.0
HAT-P-21_b,TESS,22.0,SPOC,120.0
HAT-P-21_b,TESS,48.0,SPOC,120.0
HAT-P-22_b,TESS,21.0,SPOC,120.0
HAT-P-22_b,TESS,48.0,SPOC,120.0
HAT-P-22_b,TESS,75.0,TESS-SPOC,200.0
HAT-P-23_b,TESS,54.0,SPOC,120.0
HAT-P-23_b,TESS,55.0,SPOC,120.0
HAT-P-23_b,TESS,81.0,QLP,200.0
HAT-P-24_b,TESS,7.0,SPOC,120.0
HAT-P-24_b,TESS,33.0,TESS-SPOC,600.0
HAT-P-24_b,TESS,44.0,SPOC,120.0
HAT-P-24_b,TESS,45.0,SPOC,120.0
HAT-P-24_b,TESS,46.0,SPOC,120.0
HAT-P-24_b,TESS,71.0,TESS-SPOC,200.0
HAT-P-24_b,TESS,72.0,TESS-SPOC,200.0
HAT-P-24_b,TESS,87.0,SPOC,120.0
HAT-P-27_b,TESS,51.0,SPOC,120.0
HAT-P-29_b,TESS,18.0,TESS-SPOC,1800.0
HAT-P-29_b,TESS,58.0,TESS-SPOC,200.0
HAT-P-29_b,TESS,85.0,QLP,200.0
HAT-P-3_b,TESS,16.0,SPOC,120.0
HAT-P-3_b,TESS,22.0,SPOC,120.0
HAT-P-3_b,TESS,49.0,SPOC,120.0
HAT-P-3_b,TESS,76.0,SPOC,120.0
HAT-P-30_b,TESS,7.0,SPOC,120.0
HAT-P-30_b,TESS,34.0,TESS-SPOC,600.0
HAT-P-30_b,TESS,61.0,TESS-SPOC,200.0
HAT-P-30_b,TESS,88.0,QLP,200.0
HAT-P-32_b,TESS,18.0,TESS-SPOC,1800.0
HAT-P-32_b,TESS,58.0,TESS-SPOC,200.0
HAT-P-33_b,TESS,20.0,SPOC,120.0
HAT-P-33_b,TESS,44.0,SPOC,120.0
HAT-P-33_b,TESS,45.0,SPOC,120.0
HAT-P-33_b,TESS,46.0,SPOC,120.0
HAT-P-33_b,TESS,47.0,SPOC,120.0
HAT-P-33_b,TESS,60.0,TESS-SPOC,200.0
HAT-P-34_b,TESS,14.0,SPOC,120.0
HAT-P-34_b,TESS,41.0,SPOC,120.0
HAT-P-34_b,TESS,54.0,SPOC,120.0
HAT-P-34_b,TESS,55.0,TESS-SPOC,600.0
HAT-P-34_b,TESS,81.0,QLP,200.0
HAT-P-36_b,TESS,22.0,SPOC,120.0
HAT-P-36_b,TESS,49.0,SPOC,120.0
HAT-P-36_b,TESS,76.0,TESS-SPOC,200.0
HAT-P-4_b,TESS,24.0,SPOC,120.0
HAT-P-4_b,TESS,50.0,SPOC,120.0
HAT-P-4_b,TESS,51.0,SPOC,120.0
